(base) aayush_shah@aniketagrawal-2N452L27HKPC:~/paddle$ sudo docker compose up
[+] Running 1/1
 ✔ Container paddlex-server  Recreated                                                                                               0.0s 
Attaching to paddlex-server
paddlex-server  | 
paddlex-server  | [    INFO] [2025-10-07 18:31:17,840] [*] [*] - Output names: ['output']
paddlex-server  | Creating model: ('PP-LCNet_x1_0_doc_ori', None)
paddlex-server  | Using official model (PP-LCNet_x1_0_doc_ori), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 834.22it/s]
paddlex-server  | TensorRT dynamic shapes will be loaded from the file.
paddlex-server  | Inference backend: tensorrt
paddlex-server  | Inference backend config: precision='fp16' use_dynamic_shapes=True dynamic_shapes={'x': [[1, 3, 224, 224], [1, 3, 224, 224], [8, 3, 224, 224]]}
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(719)::CreateTrtEngineFromOnnx     Detect serialized TensorRT Engine file in /root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori/.cache/tensorrt/trt_serialized.trt, will load it directly.
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: x, shape: [8, 3, 224, 224], The shape range before: min_shape=[-1, 3, 224, 224], max_shape=[-1, 3, 224, 224].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[8, 3, 224, 224], max_shape=[8, 3, 224, 224].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: x, shape: [1, 3, 224, 224], The shape range before: min_shape=[8, 3, 224, 224], max_shape=[8, 3, 224, 224].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[1, 3, 224, 224], max_shape=[8, 3, 224, 224].
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(108)::LoadTrtCache        Build TensorRT Engine from cache file: /root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori/.cache/tensorrt/trt_serialized.trt with shape range information as below,
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(111)::LoadTrtCache        Input name: x, shape=[-1, 3, 224, 224], min=[1, 3, 224, 224], max=[8, 3, 224, 224]
paddlex-server  | 
paddlex-server  | [ERROR] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(239)::log        3: [runtime.cpp::~Runtime::346] Error Code 3: API Usage Error (Parameter check failed at: runtime/rt/runtime.cpp::~Runtime::346, condition: mEngineCounter.use_count() == 1. Destroying a runtime before destroying deserialized engines created by the runtime leads to undefined behavior.
paddlex-server  | )
paddlex-server  | [INFO] ultra_infer/runtime/runtime.cc(320)::CreateTrtBackend  Runtime initialized with Backend::TRT in Device::GPU.
paddlex-server  | Creating model: ('UVDoc', None)
paddlex-server  | Using official model (UVDoc), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 590.05it/s]
paddlex-server  | The Paddle Inference backend is selected with the default configuration. This may not provide optimal performance.
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: paddle,  trt_dynamic_shapes: {'img': [[1, 3, 128, 64], [1, 3, 256, 128], [8, 3, 512, 256]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_dynamic_shape_input_data: None,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | Creating model: ('PP-DocBlockLayout', None)
paddlex-server  | Using official model (PP-DocBlockLayout), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 684.11it/s]
paddlex-server  | TensorRT dynamic shapes will be loaded from the file.
paddlex-server  | Inference backend: tensorrt
paddlex-server  | Inference backend config: precision='fp32' use_dynamic_shapes=True dynamic_shapes={'im_shape': [[1, 2], [1, 2], [8, 2]], 'image': [[1, 3, 640, 640], [1, 3, 640, 640], [8, 3, 640, 640]], 'scale_factor': [[1, 2], [1, 2], [8, 2]]}
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(719)::CreateTrtEngineFromOnnx     Detect serialized TensorRT Engine file in /root/.paddlex/official_models/PP-DocBlockLayout/.cache/tensorrt/trt_serialized.trt, will load it directly.
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: im_shape, shape: [8, 2], The shape range before: min_shape=[-1, 2], max_shape=[-1, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[8, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: im_shape, shape: [1, 2], The shape range before: min_shape=[8, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[1, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: image, shape: [8, 3, 640, 640], The shape range before: min_shape=[-1, 3, 640, 640], max_shape=[-1, 3, 640, 640].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[8, 3, 640, 640], max_shape=[8, 3, 640, 640].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: image, shape: [1, 3, 640, 640], The shape range before: min_shape=[8, 3, 640, 640], max_shape=[8, 3, 640, 640].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[1, 3, 640, 640], max_shape=[8, 3, 640, 640].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: scale_factor, shape: [8, 2], The shape range before: min_shape=[-1, 2], max_shape=[-1, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[8, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: scale_factor, shape: [1, 2], The shape range before: min_shape=[8, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[1, 2], max_shape=[8, 2].
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(108)::LoadTrtCache        Build TensorRT Engine from cache file: /root/.paddlex/official_models/PP-DocBlockLayout/.cache/tensorrt/trt_serialized.trt with shape range information as below,
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(111)::LoadTrtCache        Input name: im_shape, shape=[-1, 2], min=[1, 2], max=[8, 2]
paddlex-server  | 
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(111)::LoadTrtCache        Input name: image, shape=[-1, 3, 640, 640], min=[1, 3, 640, 640], max=[8, 3, 640, 640]
paddlex-server  | 
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(111)::LoadTrtCache        Input name: scale_factor, shape=[-1, 2], min=[1, 2], max=[8, 2]
paddlex-server  | 
paddlex-server  | [ERROR] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(239)::log        3: [runtime.cpp::~Runtime::346] Error Code 3: API Usage Error (Parameter check failed at: runtime/rt/runtime.cpp::~Runtime::346, condition: mEngineCounter.use_count() == 1. Destroying a runtime before destroying deserialized engines created by the runtime leads to undefined behavior.
paddlex-server  | )
paddlex-server  | [INFO] ultra_infer/runtime/runtime.cc(320)::CreateTrtBackend  Runtime initialized with Backend::TRT in Device::GPU.
paddlex-server  | Creating model: ('PP-DocLayout_plus-L', None)
paddlex-server  | Using official model (PP-DocLayout_plus-L), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 596.02it/s]
paddlex-server  | Inference backend: tensorrt
paddlex-server  | Inference backend config: precision='fp16' use_dynamic_shapes=True dynamic_shapes={'im_shape': [[1, 2], [1, 2], [8, 2]], 'image': [[1, 3, 800, 800], [1, 3, 800, 800], [8, 3, 800, 800]], 'scale_factor': [[1, 2], [1, 2], [8, 2]]}
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(567)::BuildTrtEngine      [TrtBackend] Use FP16 to inference.
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(572)::BuildTrtEngine      Start to building TensorRT Engine...
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(659)::BuildTrtEngine      TensorRT Engine is built successfully.
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(661)::BuildTrtEngine      Serialize TensorRTEngine to local file /root/.paddlex/official_models/PP-DocLayout_plus-L/.cache/tensorrt/trt_serialized.trt.
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(672)::BuildTrtEngine      TensorRTEngine is serialized to local file /root/.paddlex/official_models/PP-DocLayout_plus-L/.cache/tensorrt/trt_serialized.trt, we can load this model from the serialized engine directly next time.
paddlex-server  | [ERROR] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(239)::log        3: [runtime.cpp::~Runtime::346] Error Code 3: API Usage Error (Parameter check failed at: runtime/rt/runtime.cpp::~Runtime::346, condition: mEngineCounter.use_count() == 1. Destroying a runtime before destroying deserialized engines created by the runtime leads to undefined behavior.
paddlex-server  | )
paddlex-server  | [INFO] ultra_infer/runtime/runtime.cc(320)::CreateTrtBackend  Runtime initialized with Backend::TRT in Device::GPU.
paddlex-server  | Creating model: ('PP-LCNet_x0_25_textline_ori', None)
paddlex-server  | Using official model (PP-LCNet_x0_25_textline_ori), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 2891.29it/s]
paddlex-server  | Inference backend: tensorrt
paddlex-server  | Inference backend config: precision='fp32' use_dynamic_shapes=True dynamic_shapes={'x': [[1, 3, 80, 160], [1, 3, 80, 160], [8, 3, 80, 160]]}
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(572)::BuildTrtEngine      Start to building TensorRT Engine...
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(659)::BuildTrtEngine      TensorRT Engine is built successfully.
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(661)::BuildTrtEngine      Serialize TensorRTEngine to local file /root/.paddlex/official_models/PP-LCNet_x0_25_textline_ori/.cache/tensorrt/trt_serialized.trt.
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(672)::BuildTrtEngine      TensorRTEngine is serialized to local file /root/.paddlex/official_models/PP-LCNet_x0_25_textline_ori/.cache/tensorrt/trt_serialized.trt, we can load this model from the serialized engine directly next time.
paddlex-server  | [ERROR] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(239)::log        3: [runtime.cpp::~Runtime::346] Error Code 3: API Usage Error (Parameter check failed at: runtime/rt/runtime.cpp::~Runtime::346, condition: mEngineCounter.use_count() == 1. Destroying a runtime before destroying deserialized engines created by the runtime leads to undefined behavior.
paddlex-server  | )
paddlex-server  | [INFO] ultra_infer/runtime/runtime.cc(320)::CreateTrtBackend  Runtime initialized with Backend::TRT in Device::GPU.
paddlex-server  | Creating model: ('PP-OCRv5_server_det', None)
paddlex-server  | Using official model (PP-OCRv5_server_det), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 1186.28it/s]
paddlex-server  | Inference backend: tensorrt
paddlex-server  | Inference backend config: precision='fp32' use_dynamic_shapes=True dynamic_shapes={'x': [[1, 3, 32, 32], [1, 3, 736, 736], [1, 3, 4000, 4000]]}
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(572)::BuildTrtEngine      Start to building TensorRT Engine...
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(659)::BuildTrtEngine      TensorRT Engine is built successfully.
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(661)::BuildTrtEngine      Serialize TensorRTEngine to local file /root/.paddlex/official_models/PP-OCRv5_server_det/.cache/tensorrt/trt_serialized.trt.
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(672)::BuildTrtEngine      TensorRTEngine is serialized to local file /root/.paddlex/official_models/PP-OCRv5_server_det/.cache/tensorrt/trt_serialized.trt, we can load this model from the serialized engine directly next time.
paddlex-server  | [ERROR] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(239)::log        3: [runtime.cpp::~Runtime::346] Error Code 3: API Usage Error (Parameter check failed at: runtime/rt/runtime.cpp::~Runtime::346, condition: mEngineCounter.use_count() == 1. Destroying a runtime before destroying deserialized engines created by the runtime leads to undefined behavior.
paddlex-server  | )
paddlex-server  | [INFO] ultra_infer/runtime/runtime.cc(320)::CreateTrtBackend  Runtime initialized with Backend::TRT in Device::GPU.
paddlex-server  | Creating model: ('PP-OCRv5_server_rec', None)
paddlex-server  | Using official model (PP-OCRv5_server_rec), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 560.85it/s]
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: trt_fp16,  trt_dynamic_shapes: {'x': [[1, 3, 48, 160], [1, 3, 48, 320], [8, 3, 48, 3200]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {'precision_mode': <PrecisionMode.FP16: 'FP16'>},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_dynamic_shape_input_data: None,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | Creating model: ('PP-LCNet_x1_0_table_cls', None)
paddlex-server  | Using official model (PP-LCNet_x1_0_table_cls), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 624.20it/s]
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: trt_fp32,  trt_dynamic_shapes: {'x': [[1, 3, 224, 224], [1, 3, 224, 224], [8, 3, 224, 224]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {'precision_mode': <PrecisionMode.FP32: 'FP32'>},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_dynamic_shape_input_data: None,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | Creating model: ('SLANeXt_wired', None)
paddlex-server  | Using official model (SLANeXt_wired), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 531.18it/s]
paddlex-server  | The Paddle Inference backend is selected with the default configuration. This may not provide optimal performance.
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: paddle,  trt_dynamic_shapes: {'x': [[1, 3, 512, 512], [1, 3, 512, 512], [1, 3, 512, 512]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_dynamic_shape_input_data: None,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | Creating model: ('SLANet_plus', None)
paddlex-server  | Using official model (SLANet_plus), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 478.26it/s]
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: trt_fp32,  trt_dynamic_shapes: {'x': [[1, 3, 32, 32], [1, 3, 64, 448], [1, 3, 488, 488]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {'precision_mode': <PrecisionMode.FP32: 'FP32'>},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_dynamic_shape_input_data: None,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | Creating model: ('RT-DETR-L_wired_table_cell_det', None)
paddlex-server  | Using official model (RT-DETR-L_wired_table_cell_det), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 374.76it/s]
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: trt_fp32,  trt_dynamic_shapes: {'im_shape': [[1, 2], [1, 2], [8, 2]], 'image': [[1, 3, 640, 640], [1, 3, 640, 640], [8, 3, 640, 640]], 'scale_factor': [[1, 2], [1, 2], [8, 2]]},  trt_dynamic_shape_input_data: {'im_shape': [[640.0, 640.0], [640.0, 640.0], [640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0]], 'scale_factor': [[2.0, 2.0], [1.0, 1.0], [0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {'precision_mode': <PrecisionMode.FP32: 'FP32'>},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | Creating model: ('RT-DETR-L_wireless_table_cell_det', None)
paddlex-server  | Using official model (RT-DETR-L_wireless_table_cell_det), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 489.58it/s]
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: trt_fp16,  trt_dynamic_shapes: {'im_shape': [[1, 2], [1, 2], [8, 2]], 'image': [[1, 3, 640, 640], [1, 3, 640, 640], [8, 3, 640, 640]], 'scale_factor': [[1, 2], [1, 2], [8, 2]]},  trt_dynamic_shape_input_data: {'im_shape': [[640.0, 640.0], [640.0, 640.0], [640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0, 640.0]], 'scale_factor': [[2.0, 2.0], [1.0, 1.0], [0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {'precision_mode': <PrecisionMode.FP16: 'FP16'>},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | Creating model: ('PP-FormulaNet_plus-L', None)
paddlex-server  | Using official model (PP-FormulaNet_plus-L), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 604.11it/s]
paddlex-server  | The Paddle Inference backend is selected with the default configuration. This may not provide optimal performance.
paddlex-server  | Using Paddle Inference backend
paddlex-server  | Paddle predictor option: device_type: gpu,  device_id: 0,  run_mode: paddle,  trt_dynamic_shapes: {'x': [[1, 1, 768, 768], [1, 1, 768, 768], [8, 1, 768, 768]]},  cpu_threads: 10,  delete_pass: [],  enable_new_ir: True,  enable_cinn: False,  trt_cfg_setting: {},  trt_use_dynamic_shapes: True,  trt_collect_shape_range_info: True,  trt_discard_cached_shape_range_info: False,  trt_dynamic_shape_input_data: None,  trt_shape_range_info_path: None,  trt_allow_rebuild_at_runtime: True,  mkldnn_cache_capacity: 10
paddlex-server  | [    INFO] [2025-10-07 18:39:22,610] [*] [*] - a88a6a944bf3485d9c04f30f8c2323d8 initialized successfully
paddlex-server  | I1007 18:39:22.613361 7 python.cc:1880] TRITONBACKEND_ModelInstanceInitialize: layout-parsing_0_1 (GPU device 0)
paddlex-server  | [    INFO] [2025-10-07 18:39:24,250] [*] [*] - Triton model config: {'name': 'layout-parsing', 'platform': '', 'backend': 'python', 'version_policy': {'latest': {'num_versions': 1}}, 'max_batch_size': 8, 'input': [{'name': 'input', 'data_type': 'TYPE_STRING', 'format': 'FORMAT_NONE', 'dims': [1], 'is_shape_tensor': False, 'allow_ragged_batch': False}], 'output': [{'name': 'output', 'data_type': 'TYPE_STRING', 'dims': [1], 'label_filename': '', 'is_shape_tensor': False}], 'batch_input': [], 'batch_output': [], 'optimization': {'priority': 'PRIORITY_DEFAULT', 'input_pinned_memory': {'enable': True}, 'output_pinned_memory': {'enable': True}, 'gather_kernel_buffer_threshold': 0, 'eager_batching': False}, 'instance_group': [{'name': 'layout-parsing_0', 'kind': 'KIND_GPU', 'count': 2, 'gpus': [0], 'secondary_devices': [], 'profile': [], 'passive': False, 'host_policy': ''}], 'default_model_filename': '', 'cc_model_filenames': {}, 'metric_tags': {}, 'parameters': {}, 'model_warmup': []}
paddlex-server  | [    INFO] [2025-10-07 18:39:24,250] [*] [*] - Input names: ['input']
paddlex-server  | [    INFO] [2025-10-07 18:39:24,250] [*] [*] - Output names: ['output']
paddlex-server  | Creating model: ('PP-LCNet_x1_0_doc_ori', None)
paddlex-server  | Using official model (PP-LCNet_x1_0_doc_ori), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 4065.56it/s]
paddlex-server  | TensorRT dynamic shapes will be loaded from the file.
paddlex-server  | Inference backend: tensorrt
paddlex-server  | Inference backend config: precision='fp16' use_dynamic_shapes=True dynamic_shapes={'x': [[1, 3, 224, 224], [1, 3, 224, 224], [8, 3, 224, 224]]}
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(719)::CreateTrtEngineFromOnnx     Detect serialized TensorRT Engine file in /root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori/.cache/tensorrt/trt_serialized.trt, will load it directly.
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: x, shape: [8, 3, 224, 224], The shape range before: min_shape=[-1, 3, 224, 224], max_shape=[-1, 3, 224, 224].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[8, 3, 224, 224], max_shape=[8, 3, 224, 224].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: x, shape: [1, 3, 224, 224], The shape range before: min_shape=[8, 3, 224, 224], max_shape=[8, 3, 224, 224].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[1, 3, 224, 224], max_shape=[8, 3, 224, 224].
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(108)::LoadTrtCache        Build TensorRT Engine from cache file: /root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori/.cache/tensorrt/trt_serialized.trt with shape range information as below,
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(111)::LoadTrtCache        Input name: x, shape=[-1, 3, 224, 224], min=[1, 3, 224, 224], max=[8, 3, 224, 224]
paddlex-server  | 
